machine_id,timestamp,air_temperature,process_temperature,rotational_speed,torque,tool_wear,vibration,failure_label
M-100,2026-01-01T17:35:00,294.991,306.26,1373.706,38.894,67.814,0.3986,0
M-100,2026-01-01T17:40:00,294.66,305.236,1446.765,43.076,65.68,0.4109,0
M-100,2026-01-01T17:45:00,295.221,306.508,1420.883,38.696,67.469,0.4382,0
M-100,2026-01-01T17:50:00,295.667,305.958,1480.777,38.474,68.778,0.4234,0
M-100,2026-01-01T17:55:00,294.697,305.111,1481.319,39.999,69.289,0.3941,0
M-100,2026-01-01T18:00:00,296.737,305.756,1355.945,44.766,69.904,0.6497,1
M-100,2026-01-01T18:05:00,296.724,306.708,1360.05,49.016,70.783,0.6452,1
M-100,2026-01-01T18:10:00,296.378,307.819,1395.561,50.973,71.549,0.705,1
M-100,2026-01-01T18:15:00,295.419,308.503,1422.266,48.15,69.88,0.658,1
M-100,2026-01-01T18:20:00,296.774,308.421,1429.304,46.066,72.099,0.583,0
M-100,2026-01-01T18:25:00,296.257,306.963,1473.338,52.028,72.511,0.6806,1
M-100,2026-01-01T18:30:00,297.045,308.175,1407.376,52.032,72.079,0.7008,1
M-100,2026-01-01T18:35:00,297.07,308.204,1319.57,50.754,74.24,0.7049,1
M-100,2026-01-01T18:40:00,297.223,308.434,1459.529,47.47,72.72,0.6514,1
M-100,2026-01-01T18:45:00,296.54,306.927,1415.665,48.313,74.512,0.611,1
M-100,2026-01-01T18:50:00,296.508,308.836,1422.735,49.423,74.949,0.6944,1
M-100,2026-01-01T18:55:00,296.557,307.273,1375.678,48.98,75.544,0.6865,1
M-100,2026-01-01T19:00:00,296.433,306.205,1406.063,49.251,76.511,0.6495,1
M-100,2026-01-01T19:05:00,295.502,305.715,1421.691,41.859,77.526,0.4509,0
M-100,2026-01-01T19:10:00,296.043,306.078,1415.219,40.429,78.287,0.4474,0
M-100,2026-01-01T19:15:00,295.072,306.237,1440.165,39.71,77.298,0.4485,0
M-100,2026-01-01T19:20:00,295.471,306.17,1416.864,40.045,77.598,0.4828,0
M-100,2026-01-01T19:25:00,294.116,304.803,1456.621,41.162,77.338,0.4357,0
M-100,2026-01-01T19:30:00,293.749,306.067,1509.041,38.727,80.214,0.433,0
M-100,2026-01-01T19:35:00,294.664,305.539,1503.088,45.192,78.747,0.4317,0
M-100,2026-01-01T19:40:00,295.111,306.689,1448.556,41.565,81.905,0.4584,0
M-100,2026-01-01T19:45:00,295.493,305.113,1484.41,40.551,83.679,0.4359,0
M-100,2026-01-01T19:50:00,294.975,305.604,1449.652,42.017,81.909,0.4602,0
M-100,2026-01-01T19:55:00,295.259,304.749,1397.36,41.054,79.563,0.4457,0
M-100,2026-01-01T20:00:00,295.284,304.436,1432.302,39.966,81.306,0.445,0
M-100,2026-01-01T20:05:00,294.21,305.581,1447.497,37.149,82.779,0.3902,0
M-100,2026-01-01T20:10:00,294.583,304.995,1443.118,41.816,82.988,0.4778,0
M-100,2026-01-01T20:15:00,294.004,304.317,1453.087,44.034,82.389,0.4354,0
M-100,2026-01-01T20:20:00,293.66,304.396,1422.419,40.361,81.498,0.4479,0
M-100,2026-01-01T20:25:00,295.127,304.42,1410.823,42.421,84.188,0.4055,0
M-100,2026-01-01T20:30:00,294.565,304.675,1495.768,40.047,85.39,0.5155,0
M-100,2026-01-01T20:35:00,293.771,304.753,1401.806,39.757,85.275,0.4654,0
M-100,2026-01-01T20:40:00,294.103,305.26,1479.413,44.622,86.556,0.4717,0
M-100,2026-01-01T20:45:00,293.389,304.444,1408.118,41.777,87.863,0.441,0
M-100,2026-01-01T20:50:00,295.444,304.511,1452.651,40.962,86.834,0.4586,0
M-100,2026-01-01T20:55:00,294.648,305.301,1495.678,42.181,87.506,0.4752,0
M-100,2026-01-01T21:00:00,294.353,305.166,1468.327,41.94,86.849,0.4829,0
M-100,2026-01-01T21:05:00,295.068,304.786,1425.715,42.298,88.991,0.3723,0
M-100,2026-01-01T21:10:00,292.416,303.6,1454.269,42.626,89.383,0.426,0
M-100,2026-01-01T21:15:00,295.198,304.376,1517.394,41.547,88.788,0.4721,0
M-200,2026-01-01T21:20:00,296.272,305.999,1491.16,41.386,11.617,0.33,0
M-200,2026-01-01T21:25:00,295.858,307.254,1497.542,40.788,10.244,0.3653,0
M-200,2026-01-01T21:30:00,296.671,306.199,1461.189,43.879,11.223,0.3578,0
M-200,2026-01-01T21:35:00,296.64,307.172,1445.351,41.908,10.083,0.3902,0
M-200,2026-01-01T21:40:00,296.806,306.144,1511.746,40.829,12.374,0.3578,0
M-200,2026-01-01T21:45:00,297.33,308.151,1547.347,41.293,13.371,0.3846,0
M-200,2026-01-01T21:50:00,296.638,307.235,1531.252,41.42,13.767,0.3529,0
M-200,2026-01-01T21:55:00,296.97,307.233,1515.328,42.998,13.086,0.3623,0
M-200,2026-01-01T22:00:00,296.874,306.558,1554.797,40.489,14.756,0.3269,0
M-200,2026-01-01T22:05:00,296.143,307.389,1495.513,40.797,13.455,0.3928,0
M-200,2026-01-01T22:10:00,296.912,307.652,1527.319,36.976,15.34,0.3667,0
M-200,2026-01-01T22:15:00,296.784,307.443,1542.872,44.146,13.32,0.3801,0
M-200,2026-01-01T22:20:00,297.05,307.158,1506.615,43.789,15.5,0.3612,0
M-200,2026-01-01T22:25:00,297.168,306.92,1540.991,43.229,17.306,0.3842,0
M-200,2026-01-01T22:30:00,296.327,307.177,1525.989,39.547,16.238,0.3924,0
M-200,2026-01-01T22:35:00,296.685,307.562,1592.524,38.62,16.258,0.4234,0
M-200,2026-01-01T22:40:00,297.013,307.552,1522.309,41.388,18.15,0.4263,0
M-200,2026-01-01T22:45:00,297.393,307.068,1504.289,39.363,18.044,0.3961,0
M-200,2026-01-01T22:50:00,296.703,307.3,1466.9,41.313,20.445,0.339,0
M-200,2026-01-01T22:55:00,296.839,308.163,1603.613,40.453,18.587,0.4265,0
M-200,2026-01-01T23:00:00,296.594,307.575,1506.71,42.053,20.244,0.3742,0
M-200,2026-01-01T23:05:00,295.785,307.643,1493.993,40.453,19.102,0.3846,0
M-200,2026-01-01T23:10:00,296.684,306.784,1545.625,45.346,21.795,0.4041,0
M-200,2026-01-01T23:15:00,297.215,307.776,1523.13,43.215,22.474,0.406,0
M-200,2026-01-01T23:20:00,296.86,306.198,1472.676,44.704,20.903,0.4128,0
M-200,2026-01-01T23:25:00,296.264,306.229,1490.855,42.184,23.987,0.3955,0
M-200,2026-01-01T23:30:00,296.151,307.036,1463.398,42.956,24.134,0.3935,0
M-200,2026-01-01T23:35:00,296.155,306.617,1487.238,45.807,22.75,0.388,0
M-200,2026-01-01T23:40:00,295.065,306.091,1486.158,40.441,23.756,0.4342,0
M-200,2026-01-01T23:45:00,296.86,306.565,1495.336,41.778,24.335,0.3939,0
M-200,2026-01-01T23:50:00,294.81,305.228,1473.702,42.101,26.719,0.4188,0
M-200,2026-01-01T23:55:00,295.81,306.943,1527.478,42.444,25.973,0.4256,0
M-200,2026-01-02T00:00:00,295.65,306.657,1494.045,42.054,26.273,0.4415,0
M-200,2026-01-02T00:05:00,295.12,305.437,1476.271,41.402,24.049,0.3481,0
M-200,2026-01-02T00:10:00,295.37,307.54,1550.931,41.135,26.015,0.3859,0
M-200,2026-01-02T00:15:00,294.743,305.918,1451.919,41.867,26.351,0.3494,0
M-200,2026-01-02T00:20:00,295.828,306.139,1500.53,39.184,27.238,0.4247,0
M-200,2026-01-02T00:25:00,296.053,305.851,1436.931,41.412,27.7,0.4108,0
M-200,2026-01-02T00:30:00,295.593,306.725,1519.676,41.62,29.613,0.4258,0
M-200,2026-01-02T00:35:00,296.721,305.027,1451.423,45.524,31.434,0.3748,0
M-200,2026-01-02T00:40:00,295.354,305.984,1479.844,40.716,28.677,0.3814,0
M-200,2026-01-02T00:45:00,295.124,307.08,1493.56,44.142,29.788,0.3889,0
M-200,2026-01-02T00:50:00,295.208,304.11,1434.782,38.249,30.814,0.338,0
M-200,2026-01-02T00:55:00,296.33,305.675,1528.195,43.116,30.305,0.428,0
M-200,2026-01-02T01:00:00,295.897,306.151,1463.004,43.475,31.099,0.423,0
M-200,2026-01-02T01:05:00,295.007,305.026,1486.521,42.997,31.95,0.3837,0
M-200,2026-01-02T01:10:00,295.961,306.142,1538.257,45.13,33.027,0.3794,0
M-200,2026-01-02T01:15:00,295.384,306.441,1486.906,41.501,35.184,0.3591,0
M-200,2026-01-02T01:20:00,294.854,306.448,1538.328,40.6,33.828,0.42,0
M-200,2026-01-02T01:25:00,295.408,306.395,1484.726,46.178,33.775,0.3963,0
M-200,2026-01-02T01:30:00,295.855,306.479,1471.368,42.331,35.999,0.4113,0
M-200,2026-01-02T01:35:00,296.217,306.47,1508.836,45.768,34.664,0.4559,0
M-200,2026-01-02T01:40:00,296.115,305.79,1490.007,41.106,35.625,0.4627,0
M-200,2026-01-02T01:45:00,295.85,306.97,1414.419,38.044,36.864,0.4402,0
M-200,2026-01-02T01:50:00,296.17,305.553,1490.834,46.89,37.06,0.4414,0
M-200,2026-01-02T01:55:00,296.976,307.809,1338.423,52.674,37.67,0.7312,1
M-200,2026-01-02T02:00:00,296.5,306.851,1410.482,48.575,36.424,0.533,0
M-200,2026-01-02T02:05:00,297.485,307.694,1348.777,47.572,39.114,0.6734,1
M-200,2026-01-02T02:10:00,297.085,307.437,1455.087,49.364,36.222,0.6793,0
M-200,2026-01-02T02:15:00,298.491,308.32,1431.39,48.935,40.065,0.7458,1
M-200,2026-01-02T02:20:00,296.816,307.923,1394.789,49.073,39.239,0.6297,0
M-200,2026-01-02T02:25:00,296.451,308.153,1466.667,45.7,40.793,0.6072,0
M-200,2026-01-02T02:30:00,297.67,308.76,1496.914,52.106,41.877,0.6971,1
M-200,2026-01-02T02:35:00,297.597,308.313,1437.857,53.334,44.211,0.7018,1
M-200,2026-01-02T02:40:00,298.612,308.459,1428.208,50.654,40.968,0.6005,0
M-200,2026-01-02T02:45:00,297.833,307.751,1457.026,54.098,42.247,0.656,1
M-200,2026-01-02T02:50:00,297.422,308.535,1426.521,50.274,42.624,0.7062,1
M-200,2026-01-02T02:55:00,298.344,308.798,1439.201,49.791,41.767,0.753,1
M-200,2026-01-02T03:00:00,298.001,307.551,1485.489,49.701,45.246,0.5633,0
M-200,2026-01-02T03:05:00,297.83,309.018,1452.994,50.62,44.476,0.6903,1
M-200,2026-01-02T03:10:00,296.201,308.707,1431.202,47.394,46.226,0.688,0
M-200,2026-01-02T03:15:00,296.202,307.701,1474.939,41.392,46.749,0.4785,0
M-200,2026-01-02T03:20:00,297.048,306.368,1572.053,44.144,45.457,0.4263,0
M-200,2026-01-02T03:25:00,296.005,308.18,1495.266,42.434,47.076,0.42,0
M-200,2026-01-02T03:30:00,297.142,307.593,1529.007,42.837,46.419,0.449,0
M-200,2026-01-02T03:35:00,297.959,306.458,1549.78,45.893,47.081,0.4092,0
M-200,2026-01-02T03:40:00,297.246,307.93,1505.949,42.531,50.229,0.4341,0
M-200,2026-01-02T03:45:00,297.429,307.396,1472.265,44.769,48.891,0.4656,0
M-200,2026-01-02T03:50:00,297.023,307.056,1470.736,41.076,49.655,0.3903,0
M-200,2026-01-02T03:55:00,296.516,306.879,1398.787,40.245,49.737,0.4732,0
M-200,2026-01-02T04:00:00,296.705,306.225,1551.482,42.657,49.335,0.4475,0
M-200,2026-01-02T04:05:00,297.281,306.787,1479.183,42.397,52.826,0.4604,0
M-200,2026-01-02T04:10:00,296.168,307.758,1494.705,48.095,50.895,0.4443,0
M-200,2026-01-02T04:15:00,296.517,307.359,1472.053,41.253,53.285,0.4597,0
M-200,2026-01-02T04:20:00,296.277,305.91,1448.487,39.98,52.989,0.3924,0
M-200,2026-01-02T04:25:00,296.807,306.574,1415.65,42.685,52.609,0.4398,0
M-200,2026-01-02T04:30:00,295.32,306.248,1553.14,44.194,55.096,0.4661,0
M-200,2026-01-02T04:35:00,296.238,306.851,1463.794,45.076,53.615,0.4053,0
M-200,2026-01-02T04:40:00,296.091,305.919,1490.057,41.804,54.328,0.4156,0
M-200,2026-01-02T04:45:00,295.324,306.391,1449.375,44.732,54.146,0.412,0
M-200,2026-01-02T04:50:00,295.53,306.905,1500.032,42.712,54.434,0.4629,0
M-200,2026-01-02T04:55:00,295.796,307.228,1492.028,43.285,53.393,0.4626,0
M-200,2026-01-02T05:00:00,294.672,304.947,1493.773,41.703,56.896,0.4918,0
M-200,2026-01-02T05:05:00,294.663,305.129,1389.298,42.732,56.185,0.4455,0
M-200,2026-01-02T05:10:00,296.282,306.552,1478.813,38.567,56.576,0.4704,0
M-200,2026-01-02T05:15:00,295.827,306.375,1443.374,47.741,58.055,0.4257,0
M-200,2026-01-02T05:20:00,294.704,305.19,1536.716,42.776,58.749,0.4809,0
M-200,2026-01-02T05:25:00,295.556,306.54,1475.0,39.432,58.737,0.4316,0
M-200,2026-01-02T05:30:00,295.821,304.765,1457.716,42.102,59.551,0.4462,0
M-200,2026-01-02T05:35:00,295.254,305.263,1510.004,45.105,58.124,0.4502,0
M-200,2026-01-02T05:40:00,295.681,305.216,1442.941,41.316,59.608,0.4382,0
M-200,2026-01-02T05:45:00,295.704,306.161,1427.758,43.429,59.337,0.4502,0
M-200,2026-01-02T05:50:00,295.627,304.879,1439.494,43.518,61.342,0.4913,0
M-200,2026-01-02T05:55:00,295.85,306.503,1478.833,44.582,59.286,0.4356,0
M-200,2026-01-02T06:00:00,294.8,304.431,1517.83,41.308,61.881,0.4477,0
M-200,2026-01-02T06:05:00,294.955,305.791,1460.067,44.276,61.114,0.4736,0
M-200,2026-01-02T06:10:00,295.906,306.908,1449.122,43.412,63.321,0.498,0
M-200,2026-01-02T06:15:00,295.042,305.848,1535.012,44.708,64.765,0.4724,0
M-200,2026-01-02T06:20:00,295.667,306.29,1479.728,43.458,63.782,0.4672,0
M-200,2026-01-02T06:25:00,296.229,307.953,1427.529,44.266,63.822,0.4421,0
M-200,2026-01-02T06:30:00,296.023,306.753,1532.094,44.046,65.577,0.502,0
M-200,2026-01-02T06:35:00,296.936,306.617,1529.953,40.843,63.156,0.4388,0
M-200,2026-01-02T06:40:00,296.118,306.66,1531.499,39.762,66.146,0.4983,0
M-200,2026-01-02T06:45:00,296.081,305.708,1512.477,38.349,66.508,0.4892,0
M-200,2026-01-02T06:50:00,296.289,306.619,1537.135,43.227,65.508,0.4471,0
M-200,2026-01-02T06:55:00,297.026,307.111,1484.021,43.16,66.993,0.4236,0
M-200,2026-01-02T07:00:00,295.422,307.336,1503.305,48.987,68.388,0.4401,0
M-200,2026-01-02T07:05:00,297.441,307.693,1475.675,44.229,68.397,0.4732,0
M-200,2026-01-02T07:10:00,296.127,307.013,1445.287,44.069,69.282,0.4882,0
M-200,2026-01-02T07:15:00,295.678,307.742,1515.076,42.174,69.273,0.4663,0
M-200,2026-01-02T07:20:00,296.752,307.902,1496.322,48.333,68.499,0.6725,0
M-200,2026-01-02T07:25:00,297.638,308.408,1474.791,49.822,69.962,0.6448,0
M-200,2026-01-02T07:30:00,297.389,308.003,1449.384,51.16,69.618,0.7986,1
M-200,2026-01-02T07:35:00,297.967,308.325,1408.427,53.702,69.762,0.6938,1
M-200,2026-01-02T07:40:00,298.508,308.17,1465.327,52.144,72.237,0.6551,1
M-200,2026-01-02T07:45:00,296.37,309.057,1442.671,48.849,71.919,0.6993,1
M-200,2026-01-02T07:50:00,297.484,309.255,1390.044,54.601,72.416,0.6904,1
M-200,2026-01-02T07:55:00,298.977,309.776,1430.412,51.444,72.837,0.7532,1
M-200,2026-01-02T08:00:00,297.518,308.442,1455.877,49.491,74.073,0.6201,0
M-200,2026-01-02T08:05:00,298.132,307.862,1440.135,49.356,73.983,0.7025,1
M-200,2026-01-02T08:10:00,298.564,309.162,1390.525,53.861,74.611,0.7131,1
M-200,2026-01-02T08:15:00,298.041,308.727,1457.215,51.893,74.923,0.7543,1
M-200,2026-01-02T08:20:00,297.107,309.036,1477.365,53.776,75.344,0.7336,1
M-200,2026-01-02T08:25:00,296.72,306.616,1477.405,42.633,75.469,0.4541,0
M-200,2026-01-02T08:30:00,296.559,306.527,1533.241,42.019,75.948,0.571,0
M-200,2026-01-02T08:35:00,296.63,306.408,1562.517,46.545,77.049,0.4976,0
M-200,2026-01-02T08:40:00,296.653,306.433,1552.927,45.846,76.653,0.4908,0
M-200,2026-01-02T08:45:00,295.939,307.433,1543.053,46.483,76.064,0.4392,0
M-200,2026-01-02T08:50:00,296.978,305.934,1499.114,44.775,79.302,0.4837,0
M-200,2026-01-02T08:55:00,296.177,306.638,1492.943,42.866,77.648,0.4765,0
M-200,2026-01-02T09:00:00,296.534,306.554,1482.484,44.402,79.96,0.4363,0
M-200,2026-01-02T09:05:00,296.224,306.661,1529.121,39.943,80.977,0.4365,0
M-200,2026-01-02T09:10:00,296.154,306.639,1477.988,45.713,81.274,0.5243,0
M-200,2026-01-02T09:15:00,295.949,305.173,1519.764,46.967,81.984,0.5169,0
M-200,2026-01-02T09:20:00,296.398,306.857,1546.104,42.317,81.12,0.4892,0
M-200,2026-01-02T09:25:00,295.996,305.577,1504.804,45.603,83.247,0.5025,0
M-200,2026-01-02T09:30:00,295.763,307.044,1457.573,43.037,83.22,0.5001,0
M-200,2026-01-02T09:35:00,295.025,305.287,1416.655,44.447,84.379,0.4683,1
M-200,2026-01-02T09:40:00,296.161,305.611,1495.035,43.686,83.615,0.5207,0
